Age,Gender,Relationship,Type,Adventure or Wildlife,Travel With,Trips Per Year,Domestic or International,Live in USA,Plan Around Activities,Plan Around Wildlife,Wildlife Seen,Sustainable Options,Community Benefit Options,Difficult to Find Sustainability,Difficult to Find Local Guides,Use Adventure Guides,Use Wildlife Guides,Destination Factors,Planning Process,Top Priorities,Adv Activities,Adv Plan Difficulty,Adv Guide Qualities,Difficult to Find Adv Guide,Wildlife Plan Difficulty,Wildlife Guide Qualities,Difficult to Find Wildlife Guide
18 - 24,Woman,NA,Both,Adventure,With friends,0 to 1,NA,NA,3,NA,NA,5,5,5,3,TRUE,NA,"Safety, Nature, Activity Options, Culture","Significant Planning, Book  When Necessary, Book at Destination","Enjoyability, Safety, Activities/ Attractions, Affordability","Cultural Immersion, Nature Excursions, Tours","Finance Concerns, Safety Concerns, Quality Concerns","Trustworthy, Experienced/Knowledgeable, Positive Attitude",Lack of Online Presence,NA,NA,NA
25 - 34,Woman,NA,Both,Adventure,Solo,4 to 5,NA,NA,3,NA,NA,3,3,4,1,FALSE,NA,"Finances, Activity Options","Little-to-No Planning, Online Booking Search","Affordability, Ease of Travel, Nature",Roughing It,Not Codable,NA,NA,NA,NA,NA
25 - 34,Woman,NA,Both,Adventure,With a significant other,4 to 5,NA,NA,3,NA,NA,3,4,3,4,FALSE,NA,"Outdoor Recreation Options, Nature, Wildlife Presence, Cuisine, Culture",Little-to-No Planning,"Nature, Activities/ Attractions, Physical Activity","Roughing It, Terrestrial Sports, Defying Gravity, Watersports",Quality Concerns,NA,NA,NA,NA,NA
25 - 34,Man,NA,Both,Wildlife,With a significant other,2 to 3,NA,NA,NA,4,Birds,4,4,3,2,NA,FALSE,Nature,"Significant Planning, Internet Resources","Nature, Physical Activity, Enjoyability",NA,NA,NA,NA,No Guarantees,NA,NA
35 - 44,Woman,NA,Both,Adventure,Solo,4 to 5,NA,NA,3,NA,NA,5,4,2,2,TRUE,NA,"Outdoor Recreation Options, Culture","Significant Planning, Travel Professionals, Internet Resources, Book When Necessary","Enjoyability, Nature, New Experiences","Watersports, Roughing It, Cultural Immersion",Not Codable,"Local, Experienced/ Knowledgeable",Little-to-No Difficulty,NA,NA,NA
18 - 24,Woman,NA,Both,Adventure,With a significant other,2 to 3,NA,NA,5,NA,NA,5,5,5,3,FALSE,NA,"Finances, Visitor Density","Significant Planning, Online Activity Search, Free Activities, No Advanced Booking","Safety, Nature, Affordability","Roughing It, Terrestrial Sports",Not Codable,NA,NA,NA,NA,NA
25 - 34,Man,NA,Adventure Traveler,NA,With friends,6+,NA,NA,4,NA,NA,3,5,2,2,FALSE,NA,"Finances, Travel Considerations, Outdoor Recreation Options","Significant Planning, Loose Itinerary, Online Booking Search, Traveler Recommendations","Activities/Attractions, Cultural Experiences, Affordability","Roughing It, Terrestrial Sports, Watersports","Lack of Knowledge, Safety Concerns",NA,NA,NA,NA,NA
25 - 34,Woman,NA,Adventure Traveler,NA,With friends,2 to 3,NA,NA,3,NA,NA,2,1,3,1,TRUE,NA,"Friends/Family In Area, Finances, Activity Options, Travel Considerations",Not Codable,"Affordability, Time With Friends, Enjoyability",Nature Excursions,Finance Concerns,"Positive Attitude, Positive Reviews, Local",Little-to-No Difficulty,NA,NA,NA
18 - 24,Woman,NA,Wildlife Watcher,NA,With friends,2 to 3,NA,NA,NA,5,"Marine animals, Land mammals, Reptiles/Amphibians, Birds",3,4,4,3,NA,FALSE,Nature,"Online Activity Search, Significant Planning","Safety, Nature, Affordability",NA,NA,NA,NA,"Remoteness, No Guarantees, Seasonality",NA,NA
25 - 34,Woman,NA,Both,Adventure,With a significant other,2 to 3,NA,NA,4,NA,NA,4,4,4,3,FALSE,NA,"Travel Considerations, Finances, Weather Considerations","Significant Planning, Internet Resources","Enjoyability, Scenery",Roughing It,Food/Gear Logistics,NA,NA,,NA,NA
18 - 24,Man,NA,Wildlife Watcher,NA,With friends,4 to 5,NA,NA,NA,5,"Reptiles/Amphibians, Birds",3,3,3,3,NA,FALSE,Wildlife Presence,"Little-to-No Planning, Loose Itinerary, Book  When Necessary","Nature, Affordability",NA,NA,NA,NA,"Lack of Knowledge, Seasonality",NA,NA
18 - 24,Woman,NA,Adventure Traveler,NA,Solo,2 to 3,NA,NA,3,NA,NA,3,4,2,1,FALSE,NA,"Finances, Activity Options","Online Activity Search, Book At Destination, Moderate Planning","Affordability, New Experiences","Terrestrial Sports, Roughing It, Tours",Not Codable,NA,NA,NA,NA,NA
25 - 34,Woman,NA,Both,Adventure,With family,6+,NA,NA,3,,NA,4,3,3,2,TRUE,NA,"Finances, Travel Considerations","Advanced Booking, Traveler Recommendations ","Cultural Experiences, Nature, Enjoyability","Watersports, Roughing It",Food/Gear Logistics,"Trustworthy, Local",Vetting,NA,NA,NA
18 - 24,Woman,NA,Both,Wildlife,Solo,2 to 3,NA,NA,NA,5,"Marine animals, Land mammals, Reptiles/Amphibians, Birds",5,5,4,5,NA,TRUE,Nature,Significant Planning,"Affordability, Safety",NA,NA,NA,NA,"Seasonality, No Guarantees","Respectful of Land, Local",Vetting
25 - 34,Woman,NA,Both,Adventure,With family,6+,NA,NA,4,NA,NA,4,5,3,3,TRUE,NA,"Finances, Activity Options, Weather Considerations","Book  When Necessary, Little-to-No Planning","Affordability, Enjoyability, Ease of Travel","Roughing It, Watersports, Cultural Immersion",Finance Concerns,"Positive Attitude, Positive Reviews",Little-to-No Difficulty,NA,NA,NA
25 - 34,Woman,NA,Both,Adventure,With friends,6+,NA,NA,4,NA,NA,4,4,3,2,TRUE,NA,"Activity Options, Finances, Travel Considerations, Language Barrier","Significant Planning, Online Booking Search, Internet Resources, Friends","Ease of Travel, Activities/Attractions, Affordability",Tours,"Finance Concerns, Local Transport","Experienced/Knowledgeable, Positive Attitude",Little-to-No Difficulty,NA,NA,NA
18 - 24,Woman,NA,Both,Adventure,With a significant other,2 to 3,NA,NA,2,NA,NA,4,5,5,1,FALSE,NA,"Finances, Activity Options","Significant Planning, Online Activity Search, Free Activities","Affordability, Activities/Attractions, Cuisine","Roughing It, Cultural Immersion",Safety Concerns,NA,NA,NA,NA,NA
35 - 44,Woman,NA,Both,Adventure,Solo,6+,NA,NA,5,NA,NA,5,5,3,4,FALSE,NA,"Nature, Outdoor Recreation Options, Culture, Finances, Visitor Density","Significant Planning, Friends, Online Booking Search, Traveler Recommendations","Nature, Affordability, Safety","Roughing It, Watersports","Food/Gear Logistics, Finance Concerns, Safety Concerns",NA,NA,NA,NA,NA
18 - 24,Woman,NA,Both,Adventure,With family,6+,NA,NA,4,NA,NA,3,3,3,3,TRUE,NA,"Outdoor Recreation Options, Culture, Wildlife Presence, New Location","Significant Planning, Internet Resources, Traveler Recommendations","Affordability, Activities/Attractions, Safety","Watersports, Roughing It",Finance Concerns,NA,NA,NA,NA,NA
45 - 54,Woman,NA,Adventure Traveler,NA,With family and friends,6+,NA,NA,2,NA,NA,2,2,5,5,TRUE,NA,"Culture, Nature","Significant Planning, Friends, Travel Professionals, Online Booking Search","Safety, Relaxation, Cultural Experiences",Cultural Immersion,"Lack of Knowledge, Booking Trouble","Local, Experienced/ Knowledgeable, Trustworthy",Lack of Online Presence,NA,NA,NA
18 - 24,Woman,NA,Both,Adventure,With friends,2 to 3,NA,NA,4,NA,NA,2,2,4,1,FALSE,NA,"Finances, Friends/Family In Area","Significant Planning, No Advanced Booking","Affordability, Activities/Attractions, Time With Friends",Cultural Immersion,Finance Concerns,NA,NA,NA,NA,NA
